NCD,sub_id,Intervention,Epi1,Measure1,StartAge1,StopAge1,Sex1,Adjustment1,Cost adjustment,Traded,Unit cost,Original Unit Cost,Original Currency,Year,Country,calc_ICER
2.6,b,CVD secondary prevention,Ischemic stroke,Prevalence,30,95+,Both,1,1.755,0.15,64.4787,36.74,USD,2012,Tanzania,yes
2.6,c,CVD secondary prevention,Ischemic heart disease,Prevalence,30,95+,Both,1,1.755,1,106.642575,60.77,USD,2016,LIC+LMIC+UMIC,yes
2.6,d,CVD secondary prevention,Ischemic stroke,Prevalence,30,95+,Both,1,1.755,1,106.642575,60.77,USD,2016,LIC+LMIC+UMIC,yes
2.7,a,Heart failure chronic treatment,Heart failure due to ischemic heart disease,Prevalence,30,95+,Both,1,1.755,1,26.025597,14.83,USD,2016,LIC+LMIC+UMIC,yes
2.7,b,Heart failure chronic treatment,Heart failure due to ischemic heart disease,Prevalence,30,95+,Both,1,1.755,0.3,11.583,6.6,USD,2017,Brazil,yes
2.7,c,Heart failure chronic treatment,Heart failure due to myocarditis,Prevalence,0,95+,Both,1,1.755,0.3,11.583,6.6,USD,2017,Brazil,yes
2.7,d,Heart failure chronic treatment,Hypertensive heart disease,Prevalence,30,95+,Both,1,1.755,0.3,11.583,6.6,USD,2017,Brazil,yes
2.7,e,Heart failure chronic treatment,Alcoholic cardiomyopathy,Prevalence,15,95+,Both,1,1.755,0.3,11.583,6.6,USD,2017,Brazil,yes
2.7,f,Heart failure chronic treatment,Other cardiomyopathy,Prevalence,0,95+,Both,1,1.755,0.3,11.583,6.6,USD,2017,Brazil,yes
2.7,g,Heart failure chronic treatment,Heart failure due to myocarditis,Prevalence,0,95+,Both,1,1.755,0.15,64.4787,36.74,USD,2012,Tanzania,yes
2.7,h,Heart failure chronic treatment,Hypertensive heart disease,Prevalence,30,95+,Both,1,1.755,0.15,64.4787,36.74,USD,2012,Tanzania,yes
2.7,i,Heart failure chronic treatment,Alcoholic cardiomyopathy,Prevalence,15,95+,Both,1,1.755,0.15,64.4787,36.74,USD,2012,Tanzania,yes
2.7,j,Heart failure chronic treatment,Other cardiomyopathy,Prevalence,0,95+,Both,1,1.755,0.15,64.4787,36.74,USD,2012,Tanzania,yes
2.7,k,Heart failure chronic treatment,Heart failure due to myocarditis,Prevalence,0,95+,Both,1,1.755,1,97.322472,55.45,USD,2012,LIC+LMIC+UMIC,yes
2.7,l,Heart failure chronic treatment,Hypertensive heart disease,Prevalence,30,95+,Both,1,1.755,1,97.322472,55.45,USD,2012,LIC+LMIC+UMIC,yes
2.7,m,Heart failure chronic treatment,Alcoholic cardiomyopathy,Prevalence,15,95+,Both,1,1.755,1,97.322472,55.45,USD,2016,LIC+LMIC+UMIC,yes
2.7,n,Heart failure chronic treatment,Other cardiomyopathy,Prevalence,0,95+,Both,1,1.755,1,97.322472,55.45,USD,2016,LIC+LMIC+UMIC,yes
4.2,a,Management of acute ventilatory failure,Chronic obstructive pulmonary disease,Prevalence,15,95+,Both,0.0095,1.17,0.3,318.9294643,272.59,Pounds,2003,United Kingdom,yes
4.2,b,Management of acute ventilatory failure,Asthma,Prevalence,0,95+,Both,0.00405,1.17,0.3,318.9294643,272.59,Pounds,2003,United Kingdom,yes
4.1,a,PCI for ACS,Ischemic heart disease,Incidence,30,80,Both,0.205,1.17,0.3,15756.39,13467,RM,2014,Malaysia,yes
4.3,a,Treatment of early-stage breast cancer,Breast cancer,Incidence,30,80,Female,0.236,1.755,0.3,342.225,195,USD,2010,Vietnam,yes
4.4,a,Treatment of early-stage colorectal cancer,Colon and rectum cancer,Incidence,30,80,Both,0.254,1.755,0.3,252865.6124,144082.97,THB,2013,Thailand,yes
